Statistical profiling result from nodebug-v8.log, (14562 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     89  100.0%      Function: ^go$readFile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/graceful-fs/graceful-fs.js:117:26
     89  100.0%        Function: ^readFile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/graceful-fs/graceful-fs.js:111:21
     87   97.8%          LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:368:47
     87  100.0%            LazyCompile: *step /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      2    2.2%          Function: ^<anonymous> node:internal/util:346:24
      2  100.0%            /usr/local/lib/nodejs/bin/node
     33   10.2%    LazyCompile: *read node:internal/fs/read_file_context:85:7
     33  100.0%      Function: ^readFileAfterStat node:fs:326:27
      5    1.5%    LazyCompile: *Glob._readdir /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:522:36
      5  100.0%      Function: ^Glob._readdirInGlobStar /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:489:46
      5  100.0%        LazyCompile: *Glob._readdir /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:522:36
      5  100.0%          Function: ^Glob._processReaddir /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:365:43
      5  100.0%            LazyCompile: *Glob._process /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:295:36

    231    1.6%  fwrite@@GLIBC_2.2.5
    140   60.6%    /usr/local/lib/nodejs/bin/node
      8    5.7%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      8  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      8  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      8  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      6    4.3%      LazyCompile: ~realpathSync node:fs:2412:22
      6  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      6  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      6  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      5    3.6%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:81:28
      5  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      5  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      5    3.6%      LazyCompile: ~onParseError node:internal/url:551:22
      5  100.0%        /usr/local/lib/nodejs/bin/node
      5  100.0%          LazyCompile: ~URL node:internal/url:620:14
      5  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:966:23
      5    3.6%      LazyCompile: ~createAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/log4js/lib/appenders/index.js:62:24
      5  100.0%        LazyCompile: ~getAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/log4js/lib/appenders/index.js:48:21
      5  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/log4js/lib/appenders/index.js:112:41
      5  100.0%            /usr/local/lib/nodejs/bin/node
      4    2.9%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      4  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      4    2.9%      /usr/local/lib/nodejs/bin/node
      1   25.0%        LazyCompile: ~combineAliases file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/yargs-parser/build/lib/yargs-parser.js:986:24
      1  100.0%          LazyCompile: ~parse file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/yargs-parser/build/lib/yargs-parser.js:14:10
      1  100.0%            LazyCompile: ~yargsParser.detailed file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/yargs-parser/build/lib/index.js:54:33
      1   25.0%        LazyCompile: ~acquireRawConnection /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/knex/lib/dialects/mysql/index.js:60:23
      1  100.0%          LazyCompile: ~create /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/knex/lib/client.js:245:15
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1   25.0%        LazyCompile: ~MongoStore /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1  100.0%          LazyCompile: ~create /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      1  100.0%            Script: ~<anonymous> file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/server.js:1:1
      1   25.0%        Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/utils/js/getInfo.js:4:17
      1  100.0%          Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/components/info/services/infoService.js:7:18
      1  100.0%            Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/components/info/controllers/infoController.js:5:18
      3    2.1%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:134:29
      3  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      3  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      3    2.1%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      3  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:137:19
      3  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      3  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      3    2.1%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      3  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      3  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      2    1.4%      LazyCompile: ~validate_config /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      2  100.0%        LazyCompile: ~exports.find /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      2  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/bcrypt/bcrypt.js:1:1
      2  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      2    1.4%      LazyCompile: ~setTimeout node:timers:140:20
      2  100.0%        LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/tarn/dist/PendingOperation.js:36:24
      2  100.0%          /usr/local/lib/nodejs/bin/node
      2  100.0%            LazyCompile: ~timeout /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/tarn/dist/PendingOperation.js:35:17
      2    1.4%      LazyCompile: ~acquireConnection /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/knex/lib/client.js:294:26
      1   50.0%        LazyCompile: ~ensureConnection /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/knex/lib/execution/runner.js:247:25
      1  100.0%          LazyCompile: ~run /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/knex/lib/execution/runner.js:27:12
      1  100.0%            LazyCompile: ~Target.then /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/knex/lib/builder-interface-augmenter.js:23:36
      1   50.0%        /usr/local/lib/nodejs/bin/node
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
     86   37.2%    LazyCompile: *compileFunction node:vm:308:25
     86  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     86  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
     86  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     49   57.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     37   43.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

